source_id,pdf_filename,pdf_path,published_date,topic,source_kind,related_blog_slug,usage_status,usage_type,last_source_reviewed_at,last_blog_updated_at,notes
2026-05-11-rm-457-2026-minsa-juguetes-utiles,"03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf","docs/docs_recursos/03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf",2026-05-11,"juguetes y utiles de escritorio toxicos o peligrosos","PDF oficial","comercio-exterior/importacion/importar-juguetes-utiles-escritorio","usado","pagina evergreen de importacion por categoria",2026-05-16,2026-05-16,"Fuente usada para crear una guia evergreen sobre importacion de juguetes y utiles de escritorio. La RM 457-2026/MINSA publica un proyecto de Decreto Supremo para comentarios, no una norma final vigente."
2026-05-11-rm-457-2026-minsa-juguetes-utiles,"03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf","docs/docs_recursos/03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf",2026-05-11,"rotulado de juguetes importados","PDF oficial","rotulado-juguetes-importados-peru","usado","articulo satelite de rotulado",2026-05-17,2026-05-17,"Fuente usada como contexto regulatorio para advertencias, edad recomendada, instrucciones y datos del responsable. Se aclara que la RM 457-2026/MINSA es proyecto para comentarios."
2026-05-11-rm-457-2026-minsa-juguetes-utiles,"03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf","docs/docs_recursos/03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf",2026-05-11,"certificados de ensayo de juguetes y utiles","PDF oficial","certificados-ensayo-juguetes-utiles-peru","usado","articulo satelite documental",2026-05-17,2026-05-17,"Fuente usada como base para orientar revision de sustento tecnico, certificados, modelo, lote, composicion y alcance documental. No se presenta como norma final vigente."
2026-05-11-rm-457-2026-minsa-juguetes-utiles,"03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf","docs/docs_recursos/03-8116237-resolucion-ministerial-n-457-2026-minsa.pdf",2026-05-11,"utiles escolares y revision sanitaria","PDF oficial","importar-utiles-escolares-peru-revision-sanitaria","usado","articulo satelite sectorial",2026-05-17,2026-05-17,"Fuente usada para crear una pieza sobre crayones, plumones, temperas, plastilinas, gomas y kits escolares. Se mantiene como senal regulatoria/proyecto en consulta."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"valoracion de mercancias segun Acuerdo del Valor de la OMC","PDF oficial","ajuste-de-valor-sunat-importacion","usado","articulo comercial-practico",2026-05-22,2026-05-22,"Fuente usada para explicar ajuste de valor, duda razonable, sustento documental y respuesta preventiva ante observaciones de SUNAT."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"duda razonable en valoracion aduanera","PDF oficial","duda-razonable-aduanas-sunat","usado","articulo satelite tecnico-comercial",2026-05-22,2026-05-22,"Fuente usada para explicar etapas de duda razonable, presentacion de sustento y descarte del primer metodo."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"documentos para sustentar valor declarado","PDF oficial","documentos-sustentar-valor-declarado-sunat","usado","checklist y articulo documental",2026-05-22,2026-05-22,"Fuente usada para crear checklist de factura, pago, transporte, seguro, descuentos y coherencia documental."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"precios de referencia e indicador de precios","PDF oficial","precios-referencia-sunat-valor-importacion","usado","articulo satelite preventivo",2026-05-22,2026-05-22,"Fuente usada para explicar uso de referencias e indicadores de precios como senales de riesgo en valoracion."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"descuentos y notas de credito en valor aduanero","PDF oficial","descuentos-notas-credito-valor-aduana","usado","articulo satelite de casos frecuentes",2026-05-22,2026-05-22,"Fuente usada para explicar condiciones de descuentos, notas de credito y sustento de rebajas de precio."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"flete seguro y gastos conexos en valor en aduana","PDF oficial","flete-seguro-gastos-valor-aduana","usado","articulo satelite de costos",2026-05-22,2026-05-22,"Fuente usada para explicar transporte, seguro, gastos conexos, Incoterm y prorrateo."
2023-11-25-rs-00239-2023-sunat-valoracion-mercancias,"04-Procedimientos - Valoracion de Mercancias.pdf","docs/docs_recursos/04-Procedimientos - Valoracion de Mercancias.pdf",2023-11-25,"valor de transaccion y metodos posteriores","PDF oficial","valor-transaccion-sunat-no-acepta","usado","articulo satelite de decision",2026-05-22,2026-05-22,"Fuente usada para explicar descarte del primer metodo y necesidad de ordenar sustento antes de responder."
